date,aggregate_balance_usd_mm,aggregate_utilization,calendar_flag
2024-04-08,500.56737535549985,0.5297773902762385,normal
2024-04-09,521.2692005986703,0.5859228127527953,normal
2024-04-10,536.4124447469928,0.6095327205071114,normal
2024-04-11,538.2667905966623,0.6022766343428176,normal
2024-04-12,503.0067628317356,0.6039303759590071,normal
2024-04-15,499.4545735623951,0.5862075075803358,normal
2024-04-16,514.2366795249372,0.5854569030133185,normal
2024-04-17,539.1492334671157,0.6173096501704981,normal
2024-04-18,532.3376410759985,0.5999232202007139,normal
2024-04-19,515.06394073051,0.6078547557073024,normal
2024-04-22,503.0093017698671,0.6045988647739547,normal
2024-04-23,517.6149417422315,0.5808776782773631,normal
2024-04-24,545.6127407510994,0.5689903123715323,normal
2024-04-25,540.1910320718766,0.615185595750507,normal
2024-04-26,515.8500280193739,0.5847851864780773,normal
2024-04-29,512.8657656018573,0.6212659224195363,normal
2024-04-30,523.547189365842,0.5935839552146654,normal
2024-05-01,541.5685954176328,0.5950613365899095,normal
2024-05-02,522.4708473397399,0.5857514910917279,normal
2024-05-03,508.2296431847864,0.5821125335405397,normal
2024-05-06,516.3237208591084,0.5438203273167883,normal
2024-05-07,513.1503884259563,0.5107297954485068,normal
2024-05-08,545.1782580234974,0.5253971300452638,normal
2024-05-09,521.5327873892796,0.5286985645252382,normal
2024-05-10,524.2578094948497,0.5000044483983841,normal
2024-05-13,514.9915845567932,0.506697011530607,normal
2024-05-14,504.81461389436043,0.5074750818386233,normal
2024-05-15,546.7526842113099,0.5170067785199237,normal
2024-05-16,551.6239097145963,0.48524604451040954,normal
2024-05-17,528.9445897480529,0.45418285522271173,normal
2024-05-20,505.39444678048307,0.44033790365852815,normal
2024-05-21,530.223446854205,0.4077387776726107,normal
2024-05-22,545.2715869438761,0.4222348591027653,normal
2024-05-23,536.7956727226134,0.40394326919320533,normal
2024-05-24,513.1268853038578,0.4261739013897934,normal
2024-05-27,512.3202847352425,0.368090738168806,normal
2024-05-28,524.5300774761764,0.4086895843189211,normal
2024-05-29,552.3880026396399,0.39393620252457673,normal
2024-05-30,535.9781601394237,0.400896958984862,normal
2024-05-31,524.5745219040497,0.4074797242159929,normal
2024-06-03,511.47785222217203,0.38363477821879777,normal
2024-06-04,529.689485377393,0.39911715876761683,normal
2024-06-05,535.7100468883875,0.3885226974940876,normal
2024-06-06,542.1210479004184,0.40171975446467545,normal
2024-06-07,520.6934157582937,0.4152701082235319,normal
2024-06-10,515.069319907335,0.41047305841880904,normal
2024-06-11,541.8145902718206,0.36707332389357367,normal
2024-06-12,557.1651892921001,0.40247605657566843,normal
2024-06-13,546.7373437570947,0.40554949719843386,normal
2024-06-14,512.0018595006077,0.4448398981774788,normal
2024-06-17,526.9319852580594,0.44398286681473614,normal
2024-06-18,530.4210043644417,0.45230768906917845,normal
2024-06-19,558.3651133537707,0.4545551900496095,normal
2024-06-20,558.9206013158758,0.4617981485883848,normal
2024-06-21,513.9931108987769,0.4485805328808049,normal
2024-06-24,517.3332744827687,0.49234228707786165,normal
2024-06-25,551.2689462784734,0.47487402912828947,normal
2024-06-26,477.1389549004686,0.34075983146401284,quarter_end_window
2024-06-27,473.128169649854,0.36559970899007865,quarter_end_window
2024-06-28,540.5414222711087,0.5318320156208978,normal
2024-07-01,527.7933226670227,0.538932278761273,normal
2024-07-02,541.1159735702482,0.5010836562609201,normal
2024-07-03,554.157587226886,0.5313341571409261,normal
2024-07-04,558.363643480225,0.5639453826879582,normal
2024-07-05,528.9322338912559,0.6020550168071637,normal
2024-07-08,533.4042721220727,0.547075798093395,normal
2024-07-09,533.0450664029468,0.5572588572932442,normal
2024-07-10,565.8951086320798,0.5554641920747678,normal
2024-07-11,551.2383054417587,0.6075547211802904,normal
2024-07-12,529.3755389715096,0.6206154086447129,normal
2024-07-15,522.5436828597393,0.5805958716991533,normal
2024-07-16,547.2279118724365,0.5913277727701504,normal
2024-07-17,571.376984957576,0.5897578428634748,normal
2024-07-18,562.3221925505935,0.5826024045744363,normal
2024-07-19,530.7437420587132,0.6178321457980592,normal
2024-07-22,525.2838673074727,0.5855978705569003,normal
2024-07-23,548.2189630390451,0.5716403602700779,normal
2024-07-24,564.8592948544548,0.6003018217298558,normal
2024-07-25,555.3444892155129,0.6176210013945814,normal
2024-07-26,537.1732379291296,0.5986972479786209,normal
2024-07-29,542.0983336997089,0.5564103495307301,normal
2024-07-30,547.0886845090674,0.5575781484583217,normal
2024-07-31,574.561439870907,0.563615157804669,normal
2024-08-01,562.4741544710624,0.5222141706459653,normal
2024-08-02,544.3707364225388,0.5818043966674572,normal
2024-08-05,513.5697569739547,0.543688954228404,normal
2024-08-06,544.3367900250126,0.5194208642465696,normal
2024-08-07,564.3429660914574,0.5020221935130282,normal
2024-08-08,553.2692147481246,0.508231761014212,normal
2024-08-09,535.4740770930827,0.5036214161408705,normal
2024-08-12,527.2836072491956,0.4928282513683861,normal
2024-08-13,551.7019770152039,0.46713644848405306,normal
2024-08-14,575.7196668964338,0.4489475489679819,normal
2024-08-15,566.2008947320386,0.4611499634952746,normal
2024-08-16,532.5067704736847,0.4394872898536797,normal
2024-08-19,526.0875250300953,0.41672078674200663,normal
2024-08-20,541.925215220584,0.4606725622662538,normal
2024-08-21,549.2183897627853,0.4518938044380699,normal
2024-08-22,543.6422329760521,0.41306259642221427,normal
2024-08-23,531.7594247706402,0.3929582842167952,normal
2024-08-26,539.2638828003588,0.4100682932106093,normal
2024-08-27,560.3242706487227,0.3740288766954736,normal
2024-08-28,562.9556035837177,0.3878719146978955,normal
2024-08-29,564.1143102772461,0.38900115233302596,normal
2024-08-30,528.2896441253489,0.38242229831077035,normal
2024-09-02,528.5411406023683,0.4146171434498014,normal
2024-09-03,546.2734668207318,0.39941118844470047,normal
2024-09-04,562.3453941080998,0.4140851412459122,normal
2024-09-05,567.8983176127612,0.37164976395947,normal
2024-09-06,539.0894906272999,0.420651067261889,normal
2024-09-09,530.7071092493298,0.43889449073219466,normal
2024-09-10,559.3172713681865,0.4090909976379743,normal
2024-09-11,579.6246253297389,0.45399074899828284,normal
2024-09-12,565.481064946317,0.4550557162023241,normal
2024-09-13,538.6703171852055,0.47863844944935874,normal
2024-09-16,544.8876612829949,0.4566199235443838,normal
2024-09-17,560.5415712517404,0.46081325923354716,normal
2024-09-18,577.2048770338101,0.4454603759989828,normal
2024-09-19,557.5654372188977,0.48730928524715195,normal
2024-09-20,533.397815538105,0.45656811169909706,normal
2024-09-23,457.73691709186113,0.338464928003866,quarter_end_window
2024-09-24,492.016559561007,0.39755083390224605,quarter_end_window
2024-09-25,586.5150416127096,0.5061890501747646,normal
2024-09-26,562.5701128292721,0.5181657260234932,normal
2024-09-27,538.1919476447142,0.5782326364339441,normal
2024-09-30,532.4433591072134,0.5726446146451177,normal
2024-10-01,562.1874110488654,0.5806696000786797,normal
2024-10-02,566.2190323447384,0.5602311081092985,normal
2024-10-03,582.3298871837239,0.6134064663443652,normal
2024-10-04,548.6543666315206,0.6244001442491951,normal
2024-10-07,559.3816019997131,0.572938154379101,normal
2024-10-08,567.0623117633608,0.5541337291970628,normal
2024-10-09,578.5972934920446,0.6009705377191467,normal
2024-10-10,578.0133529396929,0.6126670296368917,normal
2024-10-11,545.0301882197772,0.6160133506855492,normal
2024-10-14,542.975410690738,0.6037719794071585,normal
2024-10-15,567.3207279085169,0.5570844381371475,normal
2024-10-16,577.6347879137861,0.5676764890574001,normal
2024-10-17,573.8653025728843,0.5945210192052977,normal
2024-10-18,539.5624810979712,0.5690075219583496,normal
2024-10-21,544.2707812875326,0.6025215925107509,normal
2024-10-22,556.1918568281984,0.5676837258587643,normal
2024-10-23,577.7328272599271,0.5490334853928382,normal
2024-10-24,577.3012501896865,0.548317347031629,normal
2024-10-25,549.315781865457,0.5361732110740377,normal
2024-10-28,551.5583970702635,0.5364909123939218,normal
2024-10-29,558.2422511754095,0.5545758644195283,normal
2024-10-30,602.6102428527337,0.5338884560556739,normal
2024-10-31,582.4095969317526,0.5123351032737201,normal
2024-11-01,548.0193853274665,0.5215096050433369,normal
2024-11-04,541.3109541806922,0.5444716376485252,normal
2024-11-05,573.638527882071,0.5034321269953463,normal
2024-11-06,587.39659101771,0.49185487463018934,normal
2024-11-07,585.2525749514153,0.4845174507433441,normal
2024-11-08,544.9347612824763,0.4544544360336281,normal
2024-11-11,555.0008020288755,0.43056331821689564,normal
2024-11-12,570.0680072974159,0.4632830649997915,normal
2024-11-13,595.1866423860191,0.4840309106251938,normal
2024-11-14,587.4928172194665,0.4302730662204265,normal
2024-11-15,570.8973111751774,0.43316126766616253,normal
2024-11-18,550.1890514619009,0.40580108693728134,normal
2024-11-19,565.9556594132481,0.3958827769767153,normal
2024-11-20,597.1787386326838,0.4083726291593435,normal
2024-11-21,580.6475200208768,0.3961421973261901,normal
2024-11-22,555.0572893609395,0.4220622680155461,normal
2024-11-25,555.2520641627889,0.4062508978600051,normal
2024-11-26,559.749370146733,0.3834533195602536,normal
2024-11-27,589.8973635642966,0.36136164089949746,normal
2024-11-28,588.0950872417178,0.4326235250324589,normal
2024-11-29,563.6384122665157,0.42971950918684637,normal
2024-12-02,542.1972048783838,0.40962798501698006,normal
2024-12-03,572.1339451042901,0.42374111144598203,normal
2024-12-04,582.2037300232264,0.4099838451384735,normal
2024-12-05,588.651261038089,0.4130212113805326,normal
2024-12-06,558.5096197459604,0.45254033820271033,normal
2024-12-09,546.6193406230225,0.4512130059025809,normal
2024-12-10,576.0140652737173,0.43527695850520676,normal
2024-12-11,599.2262117991324,0.47718069341928226,normal
2024-12-12,586.6689904623794,0.4279208819809369,normal
2024-12-13,560.6137342692251,0.4472274745135672,normal
2024-12-16,564.0067274215377,0.5184558373714545,normal
2024-12-17,571.2748451637259,0.4953019450721604,normal
2024-12-18,598.1688962225418,0.4972815564385161,normal
2024-12-19,508.07981177062067,0.3639931002454301,quarter_end_window
2024-12-20,484.7093975498778,0.3683338405344593,quarter_end_window
2024-12-23,558.7009106195743,0.5076601153934598,normal
2024-12-24,566.0804122418485,0.5396221966218221,normal
2024-12-25,594.0279036219457,0.5548564955262258,normal
2024-12-26,581.9103561298829,0.5349674101669522,normal
2024-12-27,570.5271502339116,0.5536576402607529,normal
2024-12-30,547.7372956432414,0.5671697846107266,normal
2024-12-31,582.7561426305144,0.5530670517659348,normal
2025-01-01,594.5775807474627,0.5687186182731636,normal
2025-01-02,584.440597640791,0.5625183724633073,normal
2025-01-03,578.0484429616284,0.5961058859254442,normal
2025-01-06,561.3291295335575,0.5887458464204688,normal
2025-01-07,585.0835899622429,0.6125366961038262,normal
2025-01-08,601.6478462689606,0.5733043398751023,normal
2025-01-09,608.232569130123,0.6047261659294761,normal
2025-01-10,568.2984486675241,0.6274583708101295,normal
2025-01-13,552.2582310204198,0.6038367806222047,normal
2025-01-14,576.9901138808963,0.6169556635980824,normal
2025-01-15,596.8622454485844,0.6172491337431409,normal
2025-01-16,595.1089300679797,0.614283727444301,normal
2025-01-17,575.317195590582,0.6037737728986463,normal
2025-01-20,562.8653764240253,0.5804349711128222,normal
2025-01-21,574.1272215568273,0.5598139076592572,normal
2025-01-22,592.8031492004483,0.5379050429408959,normal
2025-01-23,594.1782213991764,0.5153531101627271,normal
2025-01-24,572.114640709816,0.5528555608062968,normal
2025-01-27,557.8135964657731,0.5187162276002111,normal
2025-01-28,584.0214732150516,0.5306074390323637,normal
2025-01-29,592.6167427025606,0.5528036539141004,normal
2025-01-30,584.8280854792384,0.5068666624451366,normal
2025-01-31,569.0920273976652,0.5097188728173734,normal
2025-02-03,562.2162356916896,0.5250429834133533,normal
2025-02-04,576.475656778318,0.47038816345746537,normal
2025-02-05,612.243180073549,0.4790001359291292,normal
2025-02-06,601.5380532414445,0.4691794881482241,normal
2025-02-07,586.9131889306727,0.43425537659332003,normal
2025-02-10,567.5927753693192,0.4721084368669832,normal
2025-02-11,586.0338814976254,0.41643249829172346,normal
2025-02-12,608.2418746652359,0.40171705231531984,normal
2025-02-13,601.1708002557011,0.4127429353252985,normal
2025-02-14,574.866214148142,0.4111683803699671,normal
2025-02-17,565.8724252381933,0.44291349428406285,normal
2025-02-18,582.8193690634149,0.40556765663723016,normal
2025-02-19,619.5780350830506,0.397419039209681,normal
2025-02-20,592.8958752746827,0.3794323566564898,normal
2025-02-21,572.2479882155912,0.4156238644489718,normal
2025-02-24,571.1082304414057,0.4334316407889945,normal
2025-02-25,592.1956896825042,0.42594079594912165,normal
2025-02-26,603.33494544884,0.4082591766451214,normal
2025-02-27,599.4089278788477,0.42691394562119306,normal
2025-02-28,579.9933749831198,0.43740410673535146,normal
2025-03-03,572.1530486831261,0.4113869838484309,normal
2025-03-04,583.4874769485995,0.42378013826372535,normal
2025-03-05,614.3305345352435,0.3955794521646829,normal
2025-03-06,602.2742205350471,0.40010320130065746,normal
2025-03-07,600.5801414084629,0.47001817920686906,normal
2025-03-10,565.0404077817038,0.45632706581066107,normal
2025-03-11,598.884455214905,0.4462979316564766,normal
2025-03-12,634.078927728459,0.43637987076317764,normal
2025-03-13,595.1439981310839,0.47395965974521265,normal
2025-03-14,595.0984282852118,0.48295957051096083,normal
2025-03-17,581.0575511837532,0.5242624205747484,normal
2025-03-18,517.1783798183186,0.32669623802128467,quarter_end_window
2025-03-19,537.7953330886605,0.35929889095809575,quarter_end_window
2025-03-20,616.3860358518446,0.512111371897405,normal
2025-03-21,574.3219363181446,0.5394212896133228,normal
2025-03-24,579.405879759429,0.5699137769715525,normal
2025-03-25,587.6827255856906,0.5957169525680672,normal
2025-03-26,619.4937895365554,0.5281089684937151,normal
2025-03-27,605.4072059525691,0.5737204090249111,normal
2025-03-28,588.6654817007765,0.5626855009889151,normal
2025-03-31,568.706977412314,0.5850609411505583,normal
2025-04-01,588.6900083582938,0.5625046897365839,normal
2025-04-02,623.4184100694879,0.5931367802102154,normal
2025-04-03,608.0523271573093,0.5899002367656037,normal
2025-04-04,611.0084665371072,0.5835602988040687,normal
2025-04-07,574.1841999382925,0.5904956686699427,normal
2025-04-08,593.0400413762281,0.6115114320406858,normal
2025-04-09,611.5470426795881,0.592118948507443,normal
2025-04-10,606.5286009034871,0.5763756180906284,normal
2025-04-11,574.2719143002241,0.5864496548490767,normal
2025-04-14,585.5716826878771,0.5924129103618142,normal
2025-04-15,608.2506699818896,0.5834656781408442,normal
2025-04-16,618.7893229589154,0.5864207968534201,normal
2025-04-17,607.3881092639773,0.5772370435794034,normal
2025-04-18,584.2584701352612,0.570188435527199,normal
2025-04-21,580.5880360959408,0.5445543784649043,normal
2025-04-22,605.0465652442299,0.556614237808717,normal
2025-04-23,624.3832359268515,0.5362564614529218,normal
2025-04-24,612.8342915009796,0.5672526267907138,normal
2025-04-25,596.1953079221968,0.5214893344041361,normal
2025-04-28,581.5275930566133,0.5238828237598925,normal
2025-04-29,590.0820873738555,0.47498750003985496,normal
2025-04-30,622.7177901809691,0.5299540154086383,normal
2025-05-01,625.367204136096,0.4970550450228162,normal
2025-05-02,591.3799050380316,0.4546471563769185,normal
2025-05-05,579.5487395285544,0.46240517803810893,normal
2025-05-06,605.6787798664986,0.4331242367614335,normal
2025-05-07,630.1663673789321,0.4244776355436253,normal
2025-05-08,609.3196807516748,0.48523734782550165,normal
2025-05-09,593.0529998482064,0.43563216596291526,normal
2025-05-12,591.4779230280727,0.43450106094096846,normal
2025-05-13,617.9113286396184,0.410567012094706,normal
2025-05-14,617.8942704914256,0.4117952940183727,normal
2025-05-15,623.9233192159018,0.42065148150861165,normal
2025-05-16,595.550340826155,0.3913099459506786,normal
2025-05-19,593.0147435707904,0.4181706368923278,normal
2025-05-20,608.6586753900549,0.4361785671297732,normal
2025-05-21,634.1626024123865,0.4014345372268093,normal
2025-05-22,614.7636580428059,0.38814421377084435,normal
2025-05-23,602.0783241721833,0.3883832311890611,normal
2025-05-26,591.9482007859725,0.4199724150223965,normal
2025-05-27,613.9785097286217,0.4085736076668991,normal
2025-05-28,625.0307864005305,0.44267191559871005,normal
2025-05-29,614.1757492169968,0.42038840875402284,normal
2025-05-30,595.5097841649213,0.43036706175754497,normal
2025-06-02,591.4566669967329,0.38065707409468436,normal
2025-06-03,601.3463944851602,0.4224489212467383,normal
2025-06-04,613.4330838999796,0.4450932333212382,normal
2025-06-05,615.221682175905,0.44291533658529175,normal
2025-06-06,611.1920824544123,0.43818577483593557,normal
2025-06-09,595.5698248369533,0.5073810693592878,normal
2025-06-10,618.0629896269703,0.483773914450292,normal
2025-06-11,621.8688242082047,0.5068574166659221,normal
2025-06-12,622.8480060552049,0.4987237000316916,normal
2025-06-13,532.8099200275611,0.3738255498595853,quarter_end_window
2025-06-16,508.17228521120006,0.3400475417577964,quarter_end_window
2025-06-17,605.9928251537689,0.5144877357624041,normal
2025-06-18,632.6343576025504,0.5309149274273809,normal
2025-06-19,634.5100784057864,0.5596223245486963,normal
2025-06-20,603.2276500827255,0.5580725226304835,normal
2025-06-23,595.1301833103421,0.5885716680540719,normal
2025-06-24,625.7594984753184,0.5871233765523968,normal
2025-06-25,635.8928199987697,0.593968043184516,normal
2025-06-26,614.1350390107523,0.5773661075190332,normal
2025-06-27,610.745550490729,0.6146484306340774,normal
2025-06-30,600.0336986480643,0.5867725870665249,normal
2025-07-01,617.5747817101466,0.5820413313156702,normal
2025-07-02,644.792849490857,0.6222809979199168,normal
2025-07-03,645.5298676535044,0.5894266456768857,normal
2025-07-04,600.5021383246298,0.609838654569206,normal
2025-07-07,610.7333508750008,0.5765395906230572,normal
2025-07-08,617.9500254526716,0.589771786188275,normal
2025-07-09,636.7224738557209,0.6184750651099257,normal
2025-07-10,638.4033660037165,0.619326835459964,normal
2025-07-11,610.4582469116868,0.5851075017525433,normal
2025-07-14,608.557662733182,0.5741408163455192,normal
2025-07-15,612.6802298300071,0.5235345007935246,normal
2025-07-16,641.1660290117678,0.6019673942774509,normal
2025-07-17,635.0052823655154,0.5823512065085343,normal
2025-07-18,606.0056960821746,0.5512536322885596,normal
2025-07-21,597.6955690988111,0.5703608548984345,normal
2025-07-22,615.173654882312,0.5024412971111185,normal
2025-07-23,648.2709124362356,0.5100927722380254,normal
2025-07-24,623.6332203295285,0.5201252485916628,normal
2025-07-25,610.6205046051022,0.5118867811024227,normal
2025-07-28,592.5705473200578,0.5044033605274919,normal
2025-07-29,627.2036485877898,0.48265726927235875,normal
2025-07-30,629.8076523232551,0.478739534723654,normal
2025-07-31,645.1021465722949,0.44596931036473325,normal
2025-08-01,611.4989124879002,0.45254072766562914,normal
2025-08-04,610.2377612755913,0.46951551279828513,normal
2025-08-05,622.5223154263748,0.43607022314021404,normal
2025-08-06,631.778704985344,0.4419374635514973,normal
2025-08-07,636.9948802716425,0.39346528547929494,normal
2025-08-08,610.3060327097713,0.43662387341781994,normal
2025-08-11,589.8320769303151,0.39776129408672484,normal
2025-08-12,629.2910427928899,0.4140690272095747,normal
2025-08-13,626.9264965923802,0.40636996759551025,normal
2025-08-14,640.9197910181196,0.3972189944504555,normal
2025-08-15,623.0502825776242,0.37958652372821833,normal
2025-08-18,606.0830358438537,0.40618717272073224,normal
2025-08-19,624.2591997982034,0.4349905821562903,normal
2025-08-20,652.3168916725747,0.4126599107157711,normal
2025-08-21,635.2291213282414,0.3754422898203129,normal
2025-08-22,614.2060919653278,0.431990458922817,normal
2025-08-25,605.8468080183598,0.43333943830794036,normal
2025-08-26,617.391621602385,0.4221548252896347,normal
2025-08-27,642.0863490759065,0.42680068904470103,normal
2025-08-28,632.237922044675,0.4489597437570774,normal
2025-08-29,613.2151758274446,0.4439700464967488,normal
2025-09-01,622.5754260259813,0.4459635565747884,normal
2025-09-02,626.7759028314979,0.45894995342185246,normal
2025-09-03,650.9469423924533,0.4724039172891269,normal
2025-09-04,651.8871214011853,0.4458204874307177,normal
2025-09-05,618.9476417632926,0.5052002249847799,normal
2025-09-08,597.1696384704682,0.5320816122903709,normal
2025-09-09,630.0672115189489,0.48837082660232045,normal
2025-09-10,562.6585051201348,0.35258527084613595,quarter_end_window
2025-09-11,571.1625721282567,0.376623621134886,quarter_end_window
2025-09-12,614.0221085886573,0.5323202610873724,normal
2025-09-15,607.6564045576425,0.5522600910326763,normal
2025-09-16,627.1437529724499,0.567199601250792,normal
2025-09-17,661.2334523620141,0.556976116067852,normal
2025-09-18,646.696767611901,0.5657428595414951,normal
2025-09-19,626.2846831308315,0.5679803134456178,normal
2025-09-22,619.2689766886068,0.5655887781039826,normal
2025-09-23,621.1552092884826,0.5833128909916729,normal
2025-09-24,659.8395449662586,0.5905929718576303,normal
2025-09-25,649.1790980748068,0.6096002969132108,normal
2025-09-26,606.8104181065913,0.6195359051222359,normal
2025-09-29,629.1953196414183,0.5547976365494102,normal
2025-09-30,626.3006947066901,0.6109472535171733,normal
2025-10-01,674.759627984484,0.6186069557831817,normal
2025-10-02,648.0535478031253,0.6169570891821183,normal
2025-10-03,632.3554120021902,0.563557743752655,normal
2025-10-06,624.4114129757533,0.6038556006193021,normal
2025-10-07,631.8739484986852,0.6047155578263903,normal
2025-10-08,645.031082446211,0.6102272952011165,normal
2025-10-09,649.8745483931831,0.5948841153097669,normal
2025-10-10,633.5577642585724,0.5869267109179492,normal
2025-10-13,625.8850743729577,0.6025454889627943,normal
2025-10-14,636.5859318585594,0.5443417360892663,normal
2025-10-15,667.4987480529703,0.5511235488713118,normal
2025-10-16,657.9917229461283,0.5335949504409552,normal
2025-10-17,629.8354119229299,0.5574155318042797,normal
2025-10-20,612.4931501048153,0.5169745681818178,normal
2025-10-21,643.5857883955416,0.5048270047612562,normal
2025-10-22,655.8537597535742,0.5189102634273922,normal
2025-10-23,650.8138239000265,0.4961993155222147,normal
2025-10-24,631.0904776365539,0.48652353243139496,normal
2025-10-27,614.6857142586117,0.4683920556286409,normal
2025-10-28,652.5057714688419,0.46824046547807757,normal
2025-10-29,651.7039884708527,0.424549049272616,normal
2025-10-30,646.0179108886963,0.4775272869016487,normal
2025-10-31,638.5516067431297,0.4439666194409938,normal
2025-11-03,630.7379540714354,0.41208955193025937,normal
2025-11-04,649.2721041150874,0.43434073276813623,normal
2025-11-05,649.3573729109146,0.44430329376432853,normal
2025-11-06,642.1986234193153,0.3954871098238267,normal
2025-11-07,640.0963872930536,0.4205522964332112,normal
2025-11-10,620.89393568038,0.41018043844646784,normal
2025-11-11,652.7607345902491,0.4116472245750268,normal
2025-11-12,669.5769005931045,0.38457800654926283,normal
2025-11-13,654.9062212403924,0.399277447463842,normal
2025-11-14,632.2444461995138,0.3963636788333436,normal
2025-11-17,614.9998460261797,0.4184429350663625,normal
2025-11-18,654.8551475614381,0.40085164355944675,normal
2025-11-19,666.7660455179658,0.4099316375458511,normal
2025-11-20,656.4639138261036,0.38604540934165327,normal
2025-11-21,648.3685724860327,0.4279318838424474,normal
2025-11-24,633.688195076418,0.446630297766238,normal
2025-11-25,644.5570157944163,0.4311538529779636,normal
2025-11-26,665.5731618601234,0.45265723412560194,normal
2025-11-27,646.8098107690914,0.4340680065391165,normal
2025-11-28,634.959999389847,0.45133219565555444,normal
2025-12-01,635.7843903774361,0.43685623869744433,normal
2025-12-02,656.9490676636965,0.4829250057408887,normal
2025-12-03,665.6064268353243,0.4811945359438812,normal
2025-12-04,664.6755253683156,0.5093628137874697,normal
2025-12-05,640.5928439231575,0.48128349893630756,normal
2025-12-08,572.517206138464,0.3667714262295449,quarter_end_window
2025-12-09,566.886347520055,0.34786004657672365,quarter_end_window
2025-12-10,669.886823790482,0.5507416364054601,normal
2025-12-11,651.4315947360919,0.5566960526878657,normal
2025-12-12,653.0072929368159,0.5121282005668849,normal
2025-12-15,633.8404026416621,0.5746364221247551,normal
2025-12-16,661.6284966239017,0.5850828232201856,normal
2025-12-17,664.4434696113916,0.5743658790368542,normal
2025-12-18,657.0202628962961,0.6055076722093526,normal
2025-12-19,633.4507918459067,0.5895122336985473,normal
2025-12-22,643.2720341459101,0.5875788381355334,normal
2025-12-23,657.8347976334944,0.5703529151372116,normal
